"Codi","Nom","Codi comarca"
"172327","Vilopriu","10"
"251811","Puigverd d'Agramunt","38"
"171962","Terrades","02"
"081607","Perafita","43"
"431785","Vinyols i els Arcs","08"
"080207","Begues","11"
"082975","Veciana","06"
"171215","Palau-sator","10"
"081897","Sant Pere Sallavinera","06"
"430192","Ascó","30"
"080137","Avinyonet del Penedès","03"
"179026","Forallac","10"
"171674","Sant Joan de les Abadesses","31"
"252056","Sidamon","27"
"171289","Pau","02"
"252249","Torms, els","18"
"081593","Parets del Vallès","41"
"171931","Sils","34"
"431172","Prat de Comte","37"
"430206","Banyeres del Penedès","12"
"081748","Puigdàlber","03"
"081332","Montmaneu","06"
"171030","Maçanet de la Selva","34"
"171306","Pera, la","10"
"080811","Fogars de Montclús","41"
"430056","Alcover","01"
"250061","Albagés, l'","18"
"251961","Sant Esteve de la Sarga","25"
"431107","Pobla de Massaluca, la","37"
"170221","Bisbal d'Empordà, la","10"
"170502","Cervià de Ter","20"
"250518","Bellver de Cerdanya","15"
"172168","Viladasens","20"
"082515","Santa Margarida i els Monjos","03"
"080538","Castellbell i el Vilar","07"
"431541","Torroja del Priorat","29"
"081304","Montclar","14"
"082397","Sant Quirze Safaja","42"
"250984","Gavet de la Conca","25"
"250411","Barbens","27"
"250334","Artesa de Lleida","33"
"431021","Paüls","09"
"431495","Tivenys","09"
"081629","Hostalets de Pierola, els","06"
"082994","Vilada","14"
"170255","Bordils","20"
"430568","Fatarella, la","37"
"431378","Sant Jaume dels Domenys","12"
"170314","Cabanelles","02"
"081108","Malgrat de Mar","21"
"251636","Coma i la Pedra, la","35"
"081206","Matadepera","40"
"082439","Santa Cecília de Voltregà","24"
"430751","Margalef","29"
"171925","Setcases","31"
"170834","Hostalric","34"
"082606","Santa Perpètua de Mogoda","40"
"431362","Ràpita, la","22"
"251556","Organyà","04"
"250674","Castelldans","18"
"259097","Vansa i Fórnols, la","04"
"431401","Santa Oliva","12"
"250729","Cervera","32"
"082227","Sant Llorenç d'Hortons","03"
"080594","Castellfollit del Boix","07"
"250058","Alàs i Cerc","04"
"170059","Far d'Empordà, el","02"
"259084","Fígols i Alinyà","04"
"080958","Granera","42"
"171236","Palol de Revardit","28"
"170871","Juià","20"
"171729","Sant Martí de Llémena","20"
"080749","Cubelles","17"
"171450","Ribes de Freser","31"
"251497","Oliana","04"
"080863","Franqueses del Vallès, les","41"
"250899","Farrera","26"
"250138","Alfarràs","33"
"171404","Port de la Selva, el","02"
"081614","Piera","06"
"252234","Torà","35"
"082166","Sant Jaume de Frontanyà","14"
"171805","Santa Coloma de Farners","34"
"170524","Siurana","02"
"251930","Sant Llorenç de Morunys","35"
"252385","Vallbona de les Monges","38"
"431690","Vilaplana","08"
"250019","Abella de la Conca","25"
"082384","Sant Quirze del Vallès","40"
"430189","Arnes","37"
"251500","Oliola","23"
"251850","Ribera d'Urgellet","04"
"081803","Ripollet","40"
"250870","Esterri de Cardós","26"
"251977","Sant Guim de la Plana","32"
"171903","Serinyà","28"
"081265","Montgat","21"
"081764","Pujalt","06"
"251044","Granyena de Segarra","32"
"081542","Pacs del Penedès","03"
"431248","Riba, la","01"
"172001","Tortellà","19"
"431009","Pallaresos, els","36"
"170950","Lloret de Mar","34"
"170932","Llers","02"
"170025","Aiguaviva","20"
"431384","Santa Bàrbara","22"
"170157","Banyoles","28"
"082303","Premià de Dalt","21"
"082153","Sant Hipòlit de Voltregà","24"
"250175","Alins","26"
"252075","Solsona","35"
"170583","Crespià","28"
"081022","Igualada","06"
"431652","Vilabella","01"
"250827","Espot","26"
"083054","Vilafranca del Penedès","03"
"082687","Cercs","14"
"250352","Sentiu de Sió, la","23"
"081580","Papiol, el","11"
"170268","Borrassà","02"
"081770","Quar, la","14"
"171984","Torroella de Fluvià","02"
"080425","Cànoves i Samalús","41"
"171479","Ripoll","31"
"080364","Calonge de Segarra","06"
"080898","Gavà","11"
"080620","Castellnou de Bages","07"
"080826","Fogars de la Selva","34"
"259062","Valls d'Aguilar, les","04"
"171208","Palau-saverdera","02"
"082508","Santa Margarida de Montbui","06"
"171024","Maçanet de Cabrenys","02"
"430287","Bisbal del Penedès, la","12"
"171352","Pont de Molins","02"
"080847","Fonollosa","07"
"430976","Nou de Gaià, la","36"
"251919","Sanaüja","32"
"430770","Mas de Barberans","22"
"172121","Vidrà","24"
"081075","Lliçà d'Amunt","41"
"431671","Vilanova d'Escornalbou","08"
"170643","Espolla","02"
"431270","Riudecanyes","08"
"251752","Prats i Sansor","15"
"251826","Puigverd de Lleida","33"
"430653","Garcia","30"
"431515","Torre de Fontaubella, la","29"
"170947","Llívia","15"
"171117","Navata","02"
"250753","Clariana de Cardener","35"
"170600","Darnius","02"
"430923","Mont-roig del Camp","08"
"251522","Oluges, les","32"
"081901","Saldes","14"
"431457","Selva del Camp, la","08"
"430271","Bisbal de Falset, la","29"
"431750","Vilalba dels Arcs","37"
"431439","Savallà del Comtat","16"
"171077","Molló","31"
"082359","Sant Pol de Mar","21"
"172266","Vilamalla","02"
"081461","Olesa de Bonesvalls","03"
"250978","Fulleda","18"
"251057","Granyena de les Garrigues","18"
"259010","Vall de Cardós","26"
"250292","Arbeca","18"
"430419","Caseres","37"
"082704","Sitges","17"
"170911","Llanars","31"
"080522","Castellar de n'Hug","14"
"080229","Berga","14"
"082573","Santa Maria de Miralles","06"
"251692","Pobla de Cérvoles, la","18"
"172174","Viladamat","02"
"171642","Sant Hilari Sacalm","34"
"082690","Seva","24"
"172214","Vilafant","02"
"251348","Menàrguens","23"
"080109","Artés","07"
"081069","Llinars del Vallès","41"
"251291","Llobera","35"
"430069","Aldover","09"
"080155","Badalona","13"
"081831","Roda de Ter","24"
"430398","Capafonts","08"
"430918","Mont-ral","01"
"251266","Llavorsí","26"
"431704","Vila-rodona","01"
"252115","Sudanell","33"
"251180","Juncosa","18"
"171501","Riudellots de la Selva","34"
"170101","Argelaguer","19"
"170139","Begur","10"
"083015","Viladecans","11"
"430810","Maspujols","08"
"431592","Vallfogona de Riucorb","16"
"430167","Arboç, l'","12"
"170638","Espinelves","24"
"172116","Verges","10"
"430120","Altafulla","36"
"431093","Pobla de Mafumet, la","36"
"430445","Sénia, la","22"
"252154","Talarn","25"
"082299","Sant Mateu de Bages","07"
"430094","Alforja","08"
"171328","Peralada","02"
"080497","Casserres","14"
"430249","Bellvei","12"
"171864","Sarrià de Ter","20"
"081825","Pont de Vilomara i Rocafort, el","07"
"082457","Santa Coloma de Gramenet","13"
"080961","Granollers","41"
"080018","Abrera","11"
"252332","Torre-serona","33"
"430831","Milà, el","01"
"083073","Vilanova i la Geltrú","17"
"080403","Canet de Mar","21"
"252192","Tarroja de Segarra","32"
"251484","Odèn","35"
"082476","Santa Eulàlia de Riuprimer","24"
"251207","Lleida","33"
"081688","Pontons","03"
"170293","Boadella i les Escaules","02"
"170388","Campllong","20"
"081496","Olost","43"
"170412","Cantallops","02"
"081136","Manresa","07"
"250886","Estamariu","04"
"080713","Copons","06"
"081691","Prat de Llobregat, el","11"
"082802","Tavertet","24"
"170545","Colera","02"
"252537","Vilosell, el","18"
"259025","Sant Martí de Riucorb","38"
"081995","Sant Bartomeu del Grau","24"
"080885","Garriga, la","41"
"250404","Balaguer","23"
"250220","Alòs de Balaguer","23"
"250788","Corbins","33"
"259139","Riu de Cerdanya","15"
"250215","Almenar","33"
"250077","Albatàrrec","33"
"082922","Vallbona d'Anoia","06"
"082055","Sant Cugat del Vallès","40"
"430799","Masllorenç","12"
"171061","Mollet de Peralada","02"
"081884","Sagàs","14"
"252445","Vilagrassa","38"
"170353","Camós","28"
"080399","Campins","41"
"082589","Santa Maria d'Oló","42"
"431129","Poboleda","29"
"089045","Badia del Vallès","40"
"082567","Santa Maria de Martorelles","41"
"430213","Barberà de la Conca","16"
"251945","Sant Ramon","32"
"251403","Montferrer i Castellbò","04"
"170767","Garrigoles","10"
"080879","Gallifa","40"
"080253","Bruc, el","06"
"430477","Constantí","36"
"089058","Palma de Cervelló, la","11"
"171693","Sant Julià de Ramis","20"
"171175","Palafrugell","10"
"250714","Cava","04"
"170963","Llosses, les","31"
"171766","Sant Mori","02"
"082732","Subirats","03"
"250169","Alguaire","33"
"082798","Terrassa","40"
"430593","Figuerola del Camp","01"
"171100","Mont-ras","10"
"171886","Selva de Mar, la","02"
"430509","Creixell","36"
"080291","Cabrera de Mar","21"
"170144","Vajol, la","02"
"430995","Palma d'Ebre, la","30"
"170754","Garrigàs","02"
"430252","Benifallet","09"
"082270","Sant Martí Sarroca","03"
"171267","Parlavà","10"
"250680","Castellnou de Seana","27"
"250426","Baronia de Rialb, la","23"
"170926","Llançà","02"
"170617","Das","15"
"252022","Senterada","25"
"082093","Sant Fost de Campsentelles","41"
"170280","Brunyola i Sant Martí Sapresa","34"
"251312","Massalcoreig","33"
"431649","Vespella de Gaià","36"
"080023","Aguilar de Segarra","07"
"082460","Santa Eugènia de Berga","24"
"171557","Salt","20"
"251804","Puiggròs","18"
"081859","Rubió","06"
"080924","Gironella","14"
"251240","Lladurs","35"
"430141","Amposta","22"
"171387","Portbou","02"
"431460","Senan","16"
"080057","Ametlla del Vallès, l'","41"
"081727","Premià de Mar","21"
"250328","Arsèguel","04"
"080977","Gualba","41"
"081976","Sant Andreu de Llavaneres","21"
"170979","Madremanya","20"
"251229","Linyola","27"
"080478","Cardona","07"
"430496","Cornudella de Montsant","29"
"081555","Palafolls","21"
"081173","Masies de Voltregà, les","24"
"251462","Navès","35"
"431779","Vinebre","30"
"430304","Bonastre","12"
"171668","Sant Jordi Desvalls","20"
"439057","Salou","36"
"251689","Poal, el","27"
"170182","Bellcaire d'Empordà","10"
"431476","Solivella","16"
"080168","Bagà","14"
"430350","Cabacés","29"
"252516","Vilanova de Segrià","33"
"430347","Bràfim","01"
"431325","Rodonyà","01"
"250576","Bòrdes, Es","39"
"259059","Ribera d'Ondara","32"
"089019","Rupit i Pruit","24"
"430458","Colldejou","08"
"171523","Roses","02"
"080305","Cabrils","21"
"082021","Sant Celoni","41"
"172044","Ullà","10"
"252038","Seu d'Urgell, la","04"
"082423","Marganell","07"
"080431","Canyelles","17"
"430332","Botarell","08"
"250539","Benavent de Segrià","33"
"170366","Campdevànol","31"
"250557","Biosca","35"
"250208","Almatret","33"
"082896","Torrelles de Llobregat","11"
"251832","Rialp","26"
"252213","Tírvia","26"
"252555","Vinaixa","18"
"430939","Móra d'Ebre","30"
"250707","Castellserà","38"
"082074","Sant Esteve de Palautordera","41"
"259118","Plans de Sió, els","32"
"250498","Bellmunt d'Urgell","23"
"250925","Floresta, la","18"
"250463","Belianes","38"
"082233","Sant Llorenç Savall","40"
"250083","Albesa","23"
"082726","Sora","24"
"430075","Aleixar, l'","08"
"171827","Santa Llogaia d'Àlguema","02"
"170123","Avinyonet de Puigventós","02"
"081918","Sallent","07"
"082711","Sobremunt","43"
"081094","Lluçà","43"
"430537","Duesaigües","08"
"251272","Lles de Cerdanya","15"
"080116","Avià","14"
"250143","Alfés","33"
"439044","Aldea, l'","09"
"082346","Sant Pere de Vilamajor","41"
"430803","Masó, la","01"
"252081","Soriguera","26"
"430290","Blancafort","16"
"252189","Tarrés","18"
"171637","Sant Gregori","20"
"081666","Pobla de Lillet, la","14"
"259046","Castell de Mur","25"
"082418","Sant Sadurní d'Osormort","24"
"430705","Guiamets, els","29"
"082943","Vallgorguina","41"
"081287","Monistrol de Calders","42"
"080996","Guardiola de Berguedà","14"
"080484","Carme","06"
"179032","Sant Julià del Llor i Bonmatí","34"
"170741","Fortià","02"
"170274","Breda","34"
"251581","Palau d'Anglesola, el","27"
"431042","Perelló, el","09"
"431135","Pont d'Armentera, el","01"
"250447","Bassella","04"
"083089","Viver i Serrateix","14"
"172057","Ullastret","10"
"170237","Blanes","34"
"082750","Tavèrnoles","24"
"082310","Sant Pere de Ribes","17"
"082747","Súria","07"
"081056","Llagosta, la","41"
"252120","Sunyer","33"
"171616","Sant Feliu de Pallerols","19"
"081115","Malla","24"
"431080","Pla de Santa Maria, el","01"
"251790","Prullans","15"
"431536","Torredembarra","36"
"251327","Massoteres","32"
"081786","Rajadell","07"
"081568","Palau-solità i Plegamans","40"
"252167","Talavera","32"
"080615","Castellgalí","07"
"430136","Ametlla de Mar, l'","09"
"250946","Foradada","23"
"251155","Isona i Conca Dellà","25"
"431227","Renau","36"
"081154","Martorelles","41"
"082634","Sant Vicenç dels Horts","11"
"080459","Capolat","14"
"080728","Corbera de Llobregat","11"
"172272","Vilamaniscle","02"
"431573","Ulldemolins","29"
"170405","Canet d'Adri","20"
"430688","Godall","22"
"081000","Gurb","24"
"430173","Argentera, l'","08"
"431520","Torre de l'Espanyol, la","30"
"252108","Soses","33"
"171848","Santa Pau","19"
"430385","Cambrils","08"
"081213","Mataró","21"
"252265","Torrebesses","33"
"250616","Cabó","04"
"430108","Alió","01"
"430982","Nulles","01"
"170372","Campelles","31"
"081712","Prats de Lluçanès","43"
"439018","Deltebre","09"
"081192","Masquefa","06"
"430862","Montblanc","16"
"082779","Talamanca","07"
"251235","Lladorre","26"
"171655","Sant Jaume de Llierca","19"
"252542","Vilanova de la Barca","33"
"171334","Planes d'Hostoles, les","19"
"170561","Cornellà del Terri","28"
"081419","Navàs","07"
"251370","Mollerussa","27"
"081705","Prats de Rei, els","06"
"431299","Riudoms","08"
"430363","Cabra del Camp","01"
"430081","Alfara de Carles","09"
"170391","Camprodon","31"
"170519","Cistella","02"
"081799","Rellinars","40"
"081350","Montmeló","41"
"081271","Monistrol de Montserrat","07"
"171946","Susqueda","34"
"252347","Tremp","25"
"080180","Balsareny","07"
"430825","Masroig, el","29"
"171156","Ordis","02"
"082628","Sant Vicenç de Castellet","07"
"250962","Fuliola, la","38"
"251431","Montornès de Segarra","32"
"250766","Cogul, el","18"
"172095","Vall-llobrega","10"
"171432","Rabós","02"
"251288","Llimiana","25"
"080500","Castellar del Riu","14"
"080569","Castelldefels","11"
"082325","Sant Pere de Riudebitlles","03"
"252304","Torregrossa","27"
"431444","Secuita, la","36"
"431251","Riba-roja d'Ebre","30"
"082068","Sant Cugat Sesgarrigues","03"
"082900","Ullastrell","40"
"250045","Alamús, els","33"
"430691","Gratallops","29"
"250735","Cervià de les Garrigues","18"
