"Codi","Nom","Codi comarca"
"430461","Conesa","16"
"251459","Nalec","38"
"431508","Tivissa","30"
"171582","Sant Climent Sescebes","02"
"251771","Preixens","23"
"082819","Teià","21"
"082482","Santa Eulàlia de Ronçana","41"
"080214","Bellprat","06"
"081402","Navarcles","07"
"170887","Lladó","02"
"081846","Rubí","40"
"171910","Serra de Daró","10"
"080771","Esplugues de Llobregat","11"
"170558","Colomers","10"
"431166","Prades","08"
"081516","Oristà","43"
"431418","Pontils","16"
"171096","Montagut i Oix","19"
"171426","Quart","20"
"171959","Tallada d'Empordà, la","10"
"252398","Valls de Valira, les","04"
"431153","Pradell de la Teixeta","29"
"081445","Olvan","14"
"082613","Santa Susanna","21"
"170773","Garriguella","02"
"172180","Vilademuls","28"
"431205","Querol","01"
"431068","Pinell de Brai, el","37"
"431634","Vendrell, el","12"
"080575","Castell de l'Areny","14"
"170656","Esponellà","28"
"252326","Torres de Segre","33"
"081249","Mollet del Vallès","41"
"082248","Sant Martí de Centelles","24"
"430115","Almoster","08"
"430326","Bot","37"
"080082","Argençola","06"
"170078","Amer","34"
"252017","Sarroca de Bellera","25"
"083041","Vilobí del Penedès","03"
"252228","Tiurana","23"
"252496","Vilanova de l'Aguda","23"
"439060","Ampolla, l'","09"
"083036","Vilanova de Sau","24"
"250621","Camarasa","23"
"250122","Alcoletge","33"
"250931","Fondarella","27"
"083008","Viladecavalls","40"
"251706","Bellaguarda","18"
"082331","Sant Pere de Torelló","24"
"082009","Sant Boi de Llobregat","11"
"431074","Pira","16"
"172235","Vilajuïga","02"
"431711","Vila-seca","36"
"081424","Nou de Berguedà, la","14"
"171518","Riumors","02"
"170806","Gombrèn","31"
"251137","Ivars d'Urgell","27"
"999999","Altres/Diversos","99"
"080462","Cardedeu","41"
"172305","Vila-sacra","02"
"430424","Castellvell del Camp","08"
"082554","Santa Maria de Merlès","14"
"080370","Calldetenes","24"
"250791","Cubells","23"
"081944","Sant Adrià de Besòs","13"
"251924","Sant Guim de Freixenet","32"
"252069","Soleràs, el","18"
"172023","Tossa de Mar","34"
"172109","Ventalló","02"
"252173","Tàrrega","38"
"171019","Massanes","34"
"081141","Martorell","11"
"171753","Sant Miquel de Fluvià","02"
"250371","Avellanes i Santa Linya, les","23"
"081363","Montornès del Vallès","41"
"082135","Sant Fruitós de Bages","07"
"082205","Sant Julià de Vilatorta","24"
"251023","Granja d'Escarp, la","33"
"251039","Granyanella","32"
"082877","Torrelavit","03"
"082917","Vacarisses","40"
"431359","Salomó","36"
"170694","Fontanals de Cerdanya","15"
"171365","Pontós","02"
"250812","Espluga Calba, l'","18"
"250387","Aitona","33"
"171851","Sant Joan les Fonts","19"
"080919","Gelida","03"
"252521","Vila-sana","27"
"080608","Castellfollit de Riubregós","06"
"171143","Olot","19"
"430957","Morell, el","36"
"170708","Fontanilles","10"
"431747","Vilella Baixa, la","29"
"170789","Ger","15"
"251749","Portella, la","33"
"250390","Baix Pallars","26"
"251538","Omellons, els","18"
"170865","Jonquera, la","02"
"170715","Fontcoberta","28"
"081326","Montmajor","14"
"171390","Preses, les","19"
"080193","Barcelona","13"
"080333","Caldes de Montbui","41"
"081311","Montesquiu","24"
"082956","Vallirana","11"
"082592","Santa Maria de Palautordera","41"
"430748","Llorenç del Penedès","12"
"081509","Orís","24"
"080266","Brull, el","24"
"080804","Fígols","14"
"081635","Pineda de Mar","21"
"251543","Omells de na Gaia, els","38"
"439076","Canonja, la","36"
"082652","Sant Vicenç de Torelló","24"
"430043","Alcanar","22"
"082785","Taradell","24"
"430516","Cunit","12"
"080752","Dosrius","21"
"179011","Cruïlles, Monells i Sant Sadurní de l'Heura","10"
"171978","Torrent","10"
"170160","Bàscara","02"
"171870","Saus, Camallera i Llampaies","02"
"082401","Sant Sadurní d'Anoia","03"
"170448","Cassà de la Selva","20"
"171498","Riudaura","19"
"080235","Bigues i Riells del Fai","41"
"250030","Agramunt","38"
"250024","Àger","23"
"430897","Montferri","01"
"431212","Rasquera","30"
"080636","Castellolí","06"
"172137","Vidreres","34"
"430859","Molar, el","29"
"251902","Salàs de Pallars","25"
"082188","Sant Joan de Vilatorrada","07"
"251615","Conca de Dalt","25"
"080327","Caldes d'Estrac","21"
"431140","Porrera","29"
"170622","Escala, l'","02"
"251641","Penelles","23"
"251333","Maials","33"
"252311","Torrelameu","23"
"251018","Granadella, la","18"
"259078","Torrefeta i Florejacs","32"
"081923","Santpedor","07"
"171241","Pals","10"
"080581","Castellet i la Gornal","03"
"251728","Ponts","23"
"250609","Cabanabona","23"
"250450","Bausen","39"
"082858","Torelló","24"
"250582","Borges Blanques, les","18"
"171485","Riudarenes","34"
"430666","Garidells, els","01"
"251142","Ivorra","32"
"170998","Meranges","15"
"430629","Freginals","22"
"439023","Sant Jaume d'Enveja","22"
"251517","Olius","35"
"080174","Balenyà","24"
"251386","Montgai","23"
"080039","Alella","21"
"430712","Horta de Sant Joan","37"
"081537","Òrrius","21"
"080902","Gaià","07"
"082883","Torrelles de Foix","03"
"170486","Castell d'Aro, Platja d'Aro i s'Agaró","10"
"081483","Olivella","17"
"083020","Vilanova del Camí","06"
"080667","Castellví de Rosanes","11"
"081477","Olesa de Montserrat","11"
"171122","Ogassa","31"
"170335","Caldes de Malavella","34"
"081398","Mura","07"
"259101","Josa i Tuixén","04"
"081038","Jorba","06"
"250117","Alcarràs","33"
"430764","Marçà","29"
"170046","Albons","10"
"082938","Vallcebre","14"
"170097","Arbúcies","34"
"431310","Roda de Berà","36"
"170890","Llagostera","20"
"081252","Montcada i Reixac","40"
"080312","Calaf","06"
"430234","Bellmunt del Priorat","29"
"430379","Calafell","12"
"252509","Vilanova de Meià","23"
"250096","Albi, l'","18"
"171292","Pedret i Marzà","02"
"430265","Benissanet","30"
"082042","Sant Climent de Llobregat","11"
"170577","Corçà","10"
"431331","Roquetes","09"
"252458","Vilaller","05"
"431554","Tortosa","09"
"080641","Castellterçol","42"
"171812","Santa Cristina d'Aro","10"
"251410","Montoliu de Segarra","32"
"082016","Sant Boi de Lluçanès","24"
"250194","Almacelles","33"
"081017","Hospitalet de Llobregat, l'","13"
"082140","Vilassar de Dalt","21"
"171609","Sant Feliu de Guíxols","10"
"250349","Artesa de Segre","23"
"080673","Centelles","24"
"081234","Molins de Rei","11"
"171740","Sant Miquel de Campmajor","28"
"082520","Barberà del Vallès","40"
"082981","Vic","24"
"251116","Guixers","35"
"172288","Vilanant","02"
"252000","Sarroca de Lleida","33"
"171707","Vallfogona de Ripollès","31"
"170681","Foixà","10"
"250997","Golmés","27"
"082191","Vilassar de Mar","21"
"082212","Sant Just Desvern","11"
"250365","Aspa","33"
"251095","Guimerà","38"
"080787","Espunyola, l'","14"
"431397","Santa Coloma de Queralt","16"
"431346","Rourell, el","01"
"430672","Ginestar","30"
"080076","Arenys de Munt","21"
"252483","Vilanova de Bellpuig","27"
"081640","Pla del Penedès, el","03"
"081458","Olèrdola","03"
"171463","Riells i Viabrea","34"
"252430","Vielha e Mijaran","39"
"080410","Canovelles","41"
"081120","Manlleu","24"
"082080","Sant Esteve Sesrovires","11"
"172060","Urús","15"
"081878","Sabadell","40"
"082671","Sentmenat","40"
"081228","Mediona","03"
"170340","Calonge i Sant Antoni","10"
"170499","Celrà","20"
"250642","Castellar de la Ribera","35"
"250479","Bellcaire d'Urgell","23"
"080044","Alpens","43"
"252477","Vilamòs","39"
"431482","Tarragona","36"
"250595","Bossòst","39"
"089030","Sant Julià de Cerdanyola","14"
"080983","Sant Salvador de Guardiola","07"
"250313","Arres","39"
"250864","Esterri d'Àneu","26"
"081385","Moià","42"
"170669","Figueres","02"
"431687","Vilanova de Prades","16"
"170010","Agullana","02"
"430228","Batea","37"
"081521","Orpí","06"
"250306","Pont de Bar, el","04"
"252043","Seròs","33"
"252252","Tornabous","38"
"251673","Pinós","35"
"080386","Callús","07"
"081672","Polinyà","40"
"081081","Lliçà de Vall","41"
"170470","Castelló d'Empúries","02"
"082824","Tiana","21"
"081982","Sant Antoni de Vilamajor","41"
"080850","Font-rubí","03"
"430786","Masdenverge","22"
"251364","Molsosa, la","35"
"170216","Beuda","19"
"080288","Cabrera d'Anoia","06"
"080930","Gisclareny","14"
"080543","Castellbisbal","40"
"251121","Ivars de Noguera","23"
"080517","Castellar del Vallès","40"
"251001","Gósol","14"
"252206","Térmens","23"
"172082","Vall de Bianya, la","19"
"080142","Aiguafreda","41"
"080446","Capellades","06"
"430727","Lloar, el","29"
"082649","Sant Vicenç de Montalt","21"
"259031","Guingueta d'Àneu, la","26"
"081574","Pallejà","11"
"081379","Montseny","41"
"082763","Tagamanent","41"
"082541","Esquirol, l'","24"
"080348","Calders","42"
"172240","Vilallonga de Ter","31"
"431188","Pratdip","08"
"080790","Estany, l'","42"
"171349","Planoles","31"
"081653","Pobla de Claramunt, la","06"
"250740","Ciutadilla","38"
"080351","Calella","21"
"171411","Puigcerdà","15"
"082845","Tordera","21"
"431037","Perafort","36"
"080692","Collbató","11"
"430555","Falset","29"
"082129","Sant Feliu Sasserra","07"
"171714","Sant Llorenç de la Muga","02"
"082037","Sant Cebrià de Vallalta","21"
"251569","Os de Balaguer","23"
"171181","Palamós","10"
"171002","Masarac i Vilarnadal","02"
"080734","Cornellà de Llobregat","11"
"083067","Vilalba Sasserra","41"
"080121","Avinyó","07"
"081167","Masies de Roda, les","24"
"431763","Vimbodí i Poblet","16"
"170852","Jafre","10"
"170329","Cadaqués","02"
"172018","Toses","31"
"431628","Vandellòs i l'Hospitalet de l'Infant","08"
"431726","Vilaverd","16"
"250432","Vall de Boí, la","05"
"171447","Regencós","10"
"170031","Albanyà","02"
"080556","Castellcir","42"
"172253","Vilamacolum","02"
"172039","Ultramort","10"
"172207","Viladrau","24"
"080765","Esparreguera","11"
"430038","Albiol, l'","08"
"089024","Vilanova del Vallès","41"
"171539","Rupià","10"
"082495","Santa Fe del Penedès","03"
"250100","Alcanó","33"
"251193","Juneda","18"
"430311","Borges del Camp, les","08"
"251305","Maldà","38"
"082107","Sant Feliu de Codines","41"
"172229","Vilaür","02"
"431303","Rocafort de Queralt","16"
"171058","Mieres","19"
"170427","Capmany","02"
"082378","Sant Quirze de Besora","24"
"170736","Fornells de la Selva","20"
"250254","Naut Aran","39"
"170849","Isòvol","15"
"081290","Muntanyola","24"
"430901","Montmell, el","12"
"171833","Sant Aniol de Finestres","19"
"080654","Castellví de la Marca","03"
"170433","Queralbs","31"
"431606","Vallmoll","01"
"250241","Alt Àneu","26"
"431567","Ulldecona","22"
"431016","Passanant i Belltall","16"
"170209","Bescanó","20"
"250501","Bellpuig","38"
"430402","Capçanes","29"
"080832","Folgueroles","24"
"430640","Gandesa","37"
"251109","Guissona","32"
"081960","Sant Andreu de la Barca","11"
"082536","Santa Maria de Besora","24"
"171576","Sant Andreu Salou","20"
"170242","Bolvir","15"
"171680","Sant Joan de Mollet","20"
"080272","Cabanyes, les","03"
"172155","Vilablareix","20"
"431264","Riera de Gaià, la","36"
"080060","Arenys de Mar","21"
"430960","Morera de Montsant, la","29"
"250560","Bovera","18"
"430846","Miravet","30"
"081957","Sant Agustí de Lluçanès","24"
"430614","Forès","16"
"430884","Montbrió del Camp","08"
"082362","Sant Quintí de Mediona","03"
"082264","Sant Martí de Tous","06"
"171254","Pardines","31"
"250273","Anglesola","38"
"251214","Les","39"
"430430","Catllar, el","36"
"250485","Bell-lloc d'Urgell","27"
"172142","Vilabertran","02"
"170792","Girona","20"
"431114","Pobla de Montornès, la","36"
"080689","Cervelló","11"
"431423","Sarral","16"
"430574","Febró, la","08"
"252424","Verdú","38"
"171595","Sant Feliu de Buixalleu","34"
"081810","Roca del Vallès, la","41"
"251898","Rosselló","33"
"250637","Canejan","39"
"170813","Gualta","10"
"251399","Montellà i Martinet","15"
"170118","Armentera, l'","02"
"171788","Sant Pere Pescador","02"
"251667","Pinell de Solsonès","35"
"430521","Xerta","09"
"080095","Argentona","21"
"170464","Castellfollit de la Roca","19"
"170307","Cabanes","02"
"081043","Llacuna, la","06"
"171169","Osor","34"
"251425","Montoliu de Lleida","33"
"430635","Galera, la","22"
"251351","Miralcamp","27"
"251575","Ossó de Sió","38"
"251734","Pont de Suert, el","05"
"082444","Santa Coloma de Cervelló","11"
"431732","Vilella Alta, la","29"
"171772","Sant Pau de Segúries","31"
"172333","Vilobí d'Onyar","34"
"082114","Sant Feliu de Llobregat","11"
"431589","Vallclara","16"
"431613","Valls","01"
"251654","Peramola","04"
"082969","Vallromanes","41"
"431233","Reus","08"
"431286","Riudecols","08"
"439039","Camarles","09"
"430542","Espluga de Francolí, l'","16"
"252402","Vallfogona de Balaguer","23"
"430017","Aiguamúrcia","01"
"171194","Palau de Santa Eulàlia","02"
"250236","Alpicat","33"
"250851","Estaràs","32"
"081751","Puig-reig","14"
"252287","Torrefarrera","33"
"081189","Masnou, el","21"
"430483","Corbera d'Ebre","37"
"431665","Vilallonga del Camp","36"
"250693","Castelló de Farfanya","23"
"080240","Borredà","14"
"080706","Collsuspina","42"
"430944","Móra la Nova","30"
"430154","Arbolí","08"
"082830","Tona","24"
"250156","Algerri","23"
"251765","Preixana","38"
"430022","Albinyana","12"
"082861","Torre de Claramunt, la","06"
"999998","No consta","98"
"171544","Sales de Llierca","19"
"082665","Cerdanyola del Vallès","40"
"430580","Figuera, la","29"
"251863","Riner","35"
"170828","Guils de Cerdanya","15"
"171621","Sant Ferriol","19"
"170985","Maià de Montcal","19"
"171371","Porqueres","28"
"251253","Llardecans","33"
"250523","Bellvís","27"
"431055","Piles, les","16"
"170675","Flaçà","20"
"171899","Cellera de Ter, la","34"
"081939","Sant Iscle de Vallalta","21"
"170062","Alp","15"
"251713","Pobla de Segur, la","25"
"172348","Biure","02"
"081347","Figaró-Montmany","41"
"082286","Sant Martí Sesgueioles","06"
"172076","Vall d'en Bas, la","19"
"430607","Flix","30"
"170195","Besalú","19"
"431191","Puigpelat","01"
"081430","Òdena","06"
"171997","Torroella de Montgrí","10"
"259123","Gimenells i el Pla de la Font","33"
"171735","Sant Martí Vell","20"
"170904","Llambilles","20"
"252271","Torre de Cabdella, la","25"
"250772","Coll de Nargó","04"
"082172","Sant Joan Despí","11"
"082251","Sant Martí d'Albars","43"
"080945","Granada, la","03"
"252094","Sort","26"
"430733","Llorac","16"
"170084","Anglès","34"
