__id,email,nif_entitat_formaci,codi_municipi,nom_entitat_formaci,nom_municipi,codi_comarca,web,nom_comarca,tel_fon
row-nfce_4yx6-y4hp,[email],G80468416,8015,FUNDACION LABORAL DE LA CONSTRUCCION,BADALONA,13,https://www.cursosenconstruccion.com/cursos-gratuitos/cataluna,BARCELONÈS,935210485
row-mnc7.zubt~2y8j,[email],B66350729,8019,AÜRT CONSULTORIA I FORMACIÓ SL,BARCELONA,13,wwwaurt.org,BARCELONÈS,931003707
row-qjt5~zqy3-wckf,[email],G60189057,8298,IDFO,VIC,24,www.idfo.com,OSONA,932689292
row-vuz5~th6d~txyx,[email],G60189057,43123,IDFO,REUS,8,www.idfo.com,BAIX CAMP,932689292
row-89x2.irh2~rfa8,[email],G61096368,8169,CENTRE DE FORMACIO DE FUNDESPLAI,PRAT DE LLOBREGAT EL,11,https://formacio.fundesplai.org,BAIX LLOBREGAT,935511533
row-7mt4~ziv3-edpb,[email],G08510190,8187,GREMI DE FLEQUERS DE LA PROVINCIA DE BARCELONA,SABADELL,40,www.gremipa.com,VALLÈS OCCIDENTAL,934871818
row-sh4j_rgi8~hr9q,[email],G08510190,8187,GREMI DE FLEQUERS DE LA PROVINCIA DE BARCELONA,SABADELL,40,www.gremipa.com,VALLÈS OCCIDENTAL,934871818
row-rw8s~jczv~f8i7,[email],G08510190,17066,GREMI DE FLEQUERS DE LA PROVINCIA DE BARCELONA,FIGUERES,2,www.gremipa.com,ALT EMPORDÀ,934871818
row-ym9d-247x.ccsj,[email],G61676128,8019,FUNDACIÓ PER A LA FORMACIÓ I L'ESTUDI PACO PUERTO,BARCELONA,13,fundaciopacopuerto.cat,BARCELONÈS,934812717
row-2p6s.um6m.bs4r,[email],G58825811,8019,ACRA,BARCELONA,13,https://www.acra.cat/ca/formacio,BARCELONÈS,673724697
row-mbsn_5rqs_q822,[email],G43241280,43171,ASSOCIACIÓ HOTELERA COSTA DAURADA I TERRES DE L' EBRE,VILA-SECA,36,ASSHOTELS.ES,TARRAGONÈS,977385057
row-6rgg_6w9i~huyp,[email],B61002630,8219,SMILAX TALLER DE FLORISTICA S.L,VILASSAR DE MAR,21,SMILAX.ES,MARESME,610210320
row-n62f_ee8c~frpb,[email],G43241280,43171,ASSOCIACIÓ HOTELERA COSTA DAURADA I TERRES DE L' EBRE,VILA-SECA,36,ASSHOTELS.ES,TARRAGONÈS,977385057
row-k72b.3a4m.u3px,[email],G60189057,8113,IDFO,MANRESA,7,www.idfo.com,BAGES,932689292
row-d5pb-xjh2-t2xu,[email],G08531253,8019,GREMI DE CONSTRUCTORS D'OBRES DE BARCELONA I COMARQUES,BARCELONA,13,https://www.gremi-obres.org/formacio/,BARCELONÈS,932659430
row-wn8f_393w~2xwx,[email],B61406997,8279,Egara Formació,TERRASSA,40,www.egaraformacio.com,VALLÈS OCCIDENTAL,937339820
row-fzyt-5rae.sa76,[email],G08623209,8113,FUNDACIÓ EMI MANRESA,MANRESA,7,fundemi,BAGES,938734599
row-9hkm_trwf~5c9p,[email],G60189057,8113,IDFO,MANRESA,7,www.idfo.com,BAGES,932689292
row-7j8m~5rfa~77eg,[email],G17119959,8022,UIER,BERGA,14,www.uier.org,BERGUEDÀ,972703111
row-9bvz_ykra.hc8v,[email],G17119959,17141,UIER,PUIGCERDÀ,15,www.uier.org,CERDANYA,972703111
row-ktm8.e73t~7gh6,[email],G60189057,8113,IDFO,MANRESA,7,www.idfo.com,BAGES,932689292
row-dssy-x3iy.hce4,[email],B25383084,25120,CENTRE DE FORMACIÓ IDIOMES VERSAILLES SLU,LLEIDA,33,www.versailles.com,SEGRIÀ,973248041
row-gt5c.uqer~2cua,[email],B64799901,8279,AUTOESCOLA MATADEPERA SL,TERRASSA,40,https://autoescolamatadepera.cat,VALLÈS OCCIDENTAL,607851623
row-zcqp~9ns2.mds3,[email],G61096368,8169,CENTRE DE FORMACIO DE FUNDESPLAI,PRAT DE LLOBREGAT EL,11,https://formacio.fundesplai.org,BAIX LLOBREGAT,935511533
row-i8sy-vxhr-cc7u,[email],G17047002,17079,UNIÓ D'EMPRESARIS DE LA CONSTRUCCIÓ DE GIRONA,GIRONA,20,https://www.uecgirona.com,GIRONÈS,972596460
row-wsnv.f2t5~pmb2,[email],G17047002,17079,UNIÓ D'EMPRESARIS DE LA CONSTRUCCIÓ DE GIRONA,GIRONA,20,https://www.uecgirona.com,GIRONÈS,972596460
row-wzt6-qnub-xck7,[email],B63103634,8205,ESSENTIA PERSONAS S.L.,SANT CUGAT DEL VALLÈS,40,www.pimecformacio.cat,VALLÈS OCCIDENTAL,934964500
row-i87z~x73s-kj6x,[email],B65221947,8266,LEVELINSTRUKTA,CERDANYOLA DEL VALLÈS,40,www.levelinstrukta.com,VALLÈS OCCIDENTAL,674373705
row-nbt8_dqqi.u8cw,[email],B75071613,8019,INKOR,BARCELONA,13,www.inkorformacion.com,BARCELONÈS,900905370
row-vej4-frir.4xwi,[email],B75071613,8019,INKOR,BARCELONA,13,www.inkorformacion.com,BARCELONÈS,900905370
row-2azq.2qyc~m5t4,[email],B75071613,8019,INKOR,BARCELONA,13,www.inkorformacion.com,BARCELONÈS,900905370
row-k9bx~na2v_dppp,[email],B75071613,8019,INKOR,BARCELONA,13,www.inkorformacion.com,BARCELONÈS,900905370
row-ga9a_u6vx-2iyt,[email],B75071613,8019,INKOR,BARCELONA,13,www.inkorformacion.com,BARCELONÈS,900905370
row-akjw-q7ps-yx6x,[email],B75071613,8019,INKOR,BARCELONA,13,www.inkorformacion.com,BARCELONÈS,900905370
row-atab.4xm3_7985,[email],G08623209,8113,FUNDACIÓ EMI MANRESA,MANRESA,7,www.pimecformacio.cat,BAGES,934964500
row-nghs~74uv-yjis,[email],B75071613,8019,INKOR,BARCELONA,13,www.inkorformacion.com,BARCELONÈS,900905370
row-t2su.ktk9~pfbc,[email],B61420824,8019,FOMENT FORMACIÓ,BARCELONA,13,www.fomentformacio.com,BARCELONÈS,934841232
row-c4ph-7qdx.2khh,[email],G08531253,8019,GREMI DE CONSTRUCTORS D'OBRES DE BARCELONA I COMARQUES,BARCELONA,13,https://www.gremi-obres.org/formacio/,BARCELONÈS,932659430
row-n65w_wp23-hdhu,[email],G60189057,17079,IDFO,GIRONA,20,www.idfo.com,GIRONÈS,932689292
row-jmtt.k7iu_m922,[email],G60189057,17095,IDFO,LLORET DE MAR,34,www.idfo.com,SELVA,932689292
row-y57f.8b7g~9w5v,[email],G60189057,8113,IDFO,MANRESA,7,www.idfo.com,BAGES,932689292
row-r8hx~id8w~7eti,[email],G60189057,17095,IDFO,LLORET DE MAR,34,www.idfo.com,SELVA,932689292
row-nfy6_f44r_thp3,[email],G17258864,17147,Federació d'Hostaleria de les comarques de Girona,RIPOLL,31,www.gihostaleria.org,RIPOLLÈS,972224344
row-jm94.jdhg_j94u,[email],G60189057,17079,IDFO,GIRONA,20,www.idfo.com,GIRONÈS,932689292
row-vz5v~xqvg-bcx6,[email],B56635774,8187,AUTOESCOLA L'ASFALT,SABADELL,40,www.lasfalt.com,VALLÈS OCCIDENTAL,692511167
row-n3wn-ztfs-3yv7,[email],G61676128,8073,FUNDACIÓ PER A LA FORMACIÓ I L'ESTUDI PACO PUERTO,CORNELLÀ DE LLOBREGAT,11,fundaciopacopuerto.cat,BAIX LLOBREGAT,934812717
row-4dxx_6c9v~mm23,[email],B61088159,8096,CF ESTUDI IMATGE SL,GRANOLLERS,41,https://formacionprofesionalstudy.com/,VALLÈS ORIENTAL,695452917
row-6gug-tvms.hr3x,[email],B56635774,8187,AUTOESCOLA L'ASFALT,SABADELL,40,www.lasfalt.com,VALLÈS OCCIDENTAL,692511167
row-snvi~4ksu_78kj,[email],B09390105,8019,GRI,BARCELONA,13,https://e-gri.com/,BARCELONÈS,931998205
row-dmrh~bjw4.7ajt,[email],B56635774,8187,AUTOESCOLA L'ASFALT,SABADELL,40,www.lasfalt.com,VALLÈS OCCIDENTAL,692511167
row-7ecj.e5c3_skbg,[email],B56635774,8187,AUTOESCOLA L'ASFALT,SABADELL,40,www.lasfalt.com,VALLÈS OCCIDENTAL,692511167
row-7a7r-6p7x.hx83,[email],B66350729,8019,AÜRT CONSULTORIA I FORMACIÓ SL,BARCELONA,13,www.pimecformacio.cat,BARCELONÈS,934964500
row-s9ce.cwjq~ztgm,[email],B67388645,8279,FORMACIÓ I ORIENTACIÓ PLANETA S.L.,TERRASSA,40,https://aeplaneta.es/,VALLÈS OCCIDENTAL,679514394
row-3b42~d8i3-rjnv,[email],B55234140,17164,SH CONCEPT FORMACIÓ S.L,SANT HILARI SACALM,34,www.shcformacio.com,SELVA,672371690
row-dvds~p2gr.ysvj,[email],B55234140,17164,SH CONCEPT FORMACIÓ S.L,SANT HILARI SACALM,34,www.shcformacio.com,SELVA,672371690
row-zk2c.yx2t~rpi3,[email],G08510190,17079,GREMI DE FLEQUERS DE LA PROVINCIA DE BARCELONA,GIRONA,20,www.gremipa.com,GIRONÈS,934871818
row-utik~53im~qs8y,[email],B43431402,43155,AUTOSCOLA MONTESO SL,TORTOSA,9,https://www.autoescolesmonteso.com/,BAIX EBRE,977443525
row-dvgs.2za6_2rc3,[email],B02714269,8015,TRES PUNTS CONSULTORS SL,BADALONA,13,www.pimecformacio.cat,BARCELONÈS,934964500
row-ftpi~33m4-z27t,[email],B55234140,17164,SH CONCEPT FORMACIÓ S.L,SANT HILARI SACALM,34,www.shcformacio.com,SELVA,672371690
row-7igh_t3f3.2y2m,[email],B56635774,8187,AUTOESCOLA L'ASFALT,SABADELL,40,www.lasfalt.com,VALLÈS OCCIDENTAL,692511167
row-fhv5-4yce_53xe,[email],B56635774,8187,AUTOESCOLA L'ASFALT,SABADELL,40,www.lasfalt.com,VALLÈS OCCIDENTAL,692511167
row-pyhr.7tnp.r7dk,[email],G08859449,8100,Federació de Cooperatives Agràries de Catalunya,GURB,24,www.cooperativesagraries.cat,OSONA,932292018
row-3eir-967a.jwqk,[email],B66118290,8279,TRANSFORMA'T,TERRASSA,40,www.transformat.cat,VALLÈS OCCIDENTAL,633829895
row-aht9.322u_jfhk,[email],B66118290,8279,TRANSFORMA'T,TERRASSA,40,www.transformat.cat,VALLÈS OCCIDENTAL,633829895
row-8kvz_yd9h.6v6v,[email],G60189057,17066,IDFO,FIGUERES,2,www.idfo.com,ALT EMPORDÀ,932689292
row-w3pr.yzd2~ngmt,[email],G08623399,8019,UPMBALL,BARCELONA,13,https://www.aeball.com,BARCELONÈS,933370450
row-npxa~ymre.ic6b,[email],G60189057,17079,IDFO,GIRONA,20,www.idfo.com,GIRONÈS,932689292
row-firp~aknw.au4u,[email],B64064223,8019,AULA ACTIVA FORMACIÓ I SERVEIS SL,BARCELONA,13,www.aulaactiva.org,BARCELONÈS,934815581
row-nrku_hcv8.w942,[email],G08623209,8113,FUNDACIÓ EMI MANRESA,MANRESA,7,www.pimecformacio.cat,BAGES,934964500
row-mhbu.vck4.5fsj,[email],F59197996,8019,FEMAREC,BARCELONA,13,www.femarec.cat,BARCELONÈS,932437272
row-kj75_nz4w~zjse,[email],F08766131,8208,CENTRE D'ESTUDIS JAUME BALMES,SANT ESTEVE SESROVIRES,11,www.balmesinnova.com,BAIX LLOBREGAT,609140649
row-jwpv_u8m7.pdhu,[email],G60189057,43155,IDFO,TORTOSA,9,www.idfo.com,BAIX EBRE,932689292
row-pwtx_pqcc_5sc6,[email],B33872094,8184,DICAMPUS SL,RUBÍ,40,https://www.dicampus.es/,VALLÈS OCCIDENTAL,676555673
row-f3d4-92x7~z7s3,[email],B42809640,43155,FORMEM,TORTOSA,9,formem.cat,BAIX EBRE,977608050
row-8hue~srng~thpi,[email],B25404468,25137,BRITISH CENTRE FORMACIÓ ACADEMICA SL,MOLLERUSSA,27,BRTISH.ES,PLA D'URGELL,633893337
row-2xv8_fa9j.4pxs,[email],F59197996,8019,FEMAREC,BARCELONA,13,www.femarec.cat,BARCELONÈS,932437272
row-k6cp~czjq-7bkn,[email],B62278783,8019,CRITERIA,BARCELONA,13,https://www.girosformacion.com,BARCELONÈS,932652677
row-rtni-bg2z~8uk3,[email],G60189057,8279,IDFO,TERRASSA,40,www.idfo.com,VALLÈS OCCIDENTAL,932689292
row-c7vz-xfwg-cvbf,[email],B33872094,8184,DICAMPUS SL,RUBÍ,40,https://www.dicampus.es/,VALLÈS OCCIDENTAL,676555673
row-2u9j.4wwi~dr4v,[email],B20910121,8279,LAE FORMACIÓN PROGRAMADA S.L.,TERRASSA,40,WWW.GRUPOLAE.NET,VALLÈS OCCIDENTAL,651074500
row-g6sf-wg6x-ysgi,[email],B20910121,8279,LAE FORMACIÓN PROGRAMADA S.L.,TERRASSA,40,WWW.GRUPOLAE.NET,VALLÈS OCCIDENTAL,651074500
row-mqp6~erj5~iu9h,[email],B33872094,8184,DICAMPUS SL,RUBÍ,40,https://www.dicampus.es/,VALLÈS OCCIDENTAL,676555673
row-ggh9_azbi-jnb4,[email],B62765201,43148,PIME Coneixement S.L.,TARRAGONA,36,www.pimecformacio.cat,TARRAGONÈS,934964500
row-9min~wp48.jatn,[email],G59046193,8019,AEBALL,BARCELONA,13,https://www.aeball.com,BARCELONÈS,933370450
row-6ixq~bhii.z4pz,[email],B20910121,8279,LAE FORMACIÓN PROGRAMADA S.L.,TERRASSA,40,WWW.GRUPOLAE.NET,VALLÈS OCCIDENTAL,651074500
row-kd4q_92p3.3j78,[email],B20910121,8279,LAE FORMACIÓN PROGRAMADA S.L.,TERRASSA,40,WWW.GRUPOLAE.NET,VALLÈS OCCIDENTAL,651074500
row-7ydi.qs3u-ap52,[email],B20910121,8279,LAE FORMACIÓN PROGRAMADA S.L.,TERRASSA,40,WWW.GRUPOLAE.NET,VALLÈS OCCIDENTAL,651074500
row-g9vk_c7rk_hpqt,[email],B05356811,8101,Hemif Consulting,HOSPITALET DE LLOBREGAT L',13,.,BARCELONÈS,652677919
row-jght~q9if_bjve,[email],B20910121,8279,LAE FORMACIÓN PROGRAMADA S.L.,TERRASSA,40,WWW.GRUPOLAE.NET,VALLÈS OCCIDENTAL,651074500
row-xjwt_rhmi_2ehv,[email],B33872094,8184,DICAMPUS SL,RUBÍ,40,https://www.dicampus.es/,VALLÈS OCCIDENTAL,676555673
row-p6ea~mr5f_hcqh,[email],B20910121,8279,LAE FORMACIÓN PROGRAMADA S.L.,TERRASSA,40,WWW.GRUPOLAE.NET,VALLÈS OCCIDENTAL,651074500
row-39mc.uctf~vpus,[email],B20910121,8279,LAE FORMACIÓN PROGRAMADA S.L.,TERRASSA,40,WWW.GRUPOLAE.NET,VALLÈS OCCIDENTAL,651074500
row-ssub-ff84.jhks,[email],B20910121,8279,LAE FORMACIÓN PROGRAMADA S.L.,TERRASSA,40,WWW.GRUPOLAE.NET,VALLÈS OCCIDENTAL,651074500
row-p9xg~hbhi.csg8,[email],B20910121,8279,LAE FORMACIÓN PROGRAMADA S.L.,TERRASSA,40,WWW.GRUPOLAE.NET,VALLÈS OCCIDENTAL,651074500
