email,nif_entitat_formaci,nom_entitat_formaci,web,tel_fon
[email],G80468416,FUNDACION LABORAL DE LA CONSTRUCCION,https://www.cursosenconstruccion.com/cursos-gratuitos/cataluna,935210485
[email],B66350729,AÜRT CONSULTORIA I FORMACIÓ SL,wwwaurt.org,931003707
[email],G60189057,IDFO,www.idfo.com,932689292
[email],G61096368,CENTRE DE FORMACIO DE FUNDESPLAI,https://formacio.fundesplai.org,935511533
[email],G08510190,GREMI DE FLEQUERS DE LA PROVINCIA DE BARCELONA,www.gremipa.com,934871818
[email],G61676128,FUNDACIÓ PER A LA FORMACIÓ I L'ESTUDI PACO PUERTO,fundaciopacopuerto.cat,934812717
[email],G58825811,ACRA,https://www.acra.cat/ca/formacio,673724697
[email],G43241280,ASSOCIACIÓ HOTELERA COSTA DAURADA I TERRES DE L' EBRE,ASSHOTELS.ES,977385057
[email],B61002630,SMILAX TALLER DE FLORISTICA S.L,SMILAX.ES,610210320
[email],G08531253,GREMI DE CONSTRUCTORS D'OBRES DE BARCELONA I COMARQUES,https://www.gremi-obres.org/formacio/,932659430
[email],B61406997,Egara Formació,www.egaraformacio.com,937339820
[email],G08623209,FUNDACIÓ EMI MANRESA,fundemi,938734599
[email],G17119959,UIER,www.uier.org,972703111
[email],B25383084,CENTRE DE FORMACIÓ IDIOMES VERSAILLES SLU,www.versailles.com,973248041
[email],B64799901,AUTOESCOLA MATADEPERA SL,https://autoescolamatadepera.cat,607851623
[email],G17047002,UNIÓ D'EMPRESARIS DE LA CONSTRUCCIÓ DE GIRONA,https://www.uecgirona.com,972596460
[email],B63103634,ESSENTIA PERSONAS S.L.,www.pimecformacio.cat,934964500
[email],B65221947,LEVELINSTRUKTA,www.levelinstrukta.com,674373705
[email],B75071613,INKOR,www.inkorformacion.com,900905370
[email],G08623209,FUNDACIÓ EMI MANRESA,www.pimecformacio.cat,934964500
[email],B61420824,FOMENT FORMACIÓ,www.fomentformacio.com,934841232
[email],G17258864,Federació d'Hostaleria de les comarques de Girona,www.gihostaleria.org,972224344
[email],B56635774,AUTOESCOLA L'ASFALT,www.lasfalt.com,692511167
[email],B61088159,CF ESTUDI IMATGE SL,https://formacionprofesionalstudy.com/,695452917
[email],B09390105,GRI,https://e-gri.com/,931998205
[email],B66350729,AÜRT CONSULTORIA I FORMACIÓ SL,www.pimecformacio.cat,934964500
[email],B67388645,FORMACIÓ I ORIENTACIÓ PLANETA S.L.,https://aeplaneta.es/,679514394
[email],B55234140,SH CONCEPT FORMACIÓ S.L,www.shcformacio.com,672371690
[email],B43431402,AUTOSCOLA MONTESO SL,https://www.autoescolesmonteso.com/,977443525
[email],B02714269,TRES PUNTS CONSULTORS SL,www.pimecformacio.cat,934964500
[email],G08859449,Federació de Cooperatives Agràries de Catalunya,www.cooperativesagraries.cat,932292018
[email],B66118290,TRANSFORMA'T,www.transformat.cat,633829895
[email],G08623399,UPMBALL,https://www.aeball.com,933370450
[email],B64064223,AULA ACTIVA FORMACIÓ I SERVEIS SL,www.aulaactiva.org,934815581
[email],F59197996,FEMAREC,www.femarec.cat,932437272
[email],F08766131,CENTRE D'ESTUDIS JAUME BALMES,www.balmesinnova.com,609140649
[email],B33872094,DICAMPUS SL,https://www.dicampus.es/,676555673
[email],B42809640,FORMEM,formem.cat,977608050
[email],B25404468,BRITISH CENTRE FORMACIÓ ACADEMICA SL,BRTISH.ES,633893337
[email],B62278783,CRITERIA,https://www.girosformacion.com,932652677
[email],B20910121,LAE FORMACIÓN PROGRAMADA S.L.,WWW.GRUPOLAE.NET,651074500
[email],B62765201,PIME Coneixement S.L.,www.pimecformacio.cat,934964500
[email],G59046193,AEBALL,https://www.aeball.com,933370450
[email],B05356811,Hemif Consulting,.,652677919
