0,Administració d'Empreses i Gestió de la Innovació "Tecnocampus"
1,Administració d'Empreses i Gestió de la Innovació "Tecnocampus" (docència en Anglès)
2,Administració d'Empreses i Gestió de la Innovació / Màrqueting i Comunitats Digitals "Tecnocampus" (simultaneïtat)
3,Administració d'Empreses i Gestió de la Innovació / Turisme i Gestió del Lleure "Tecnocampus" (simultaneïtat)
4,Administració i Direcció d'Empreses
5,Administració i Direcció d'Empreses "Centre Universitari EAE"
6,Administració i Direcció d'Empreses "Centre Universitari EAE" (docència en Anglès)
7,Administració i Direcció d'Empreses "Centre Universitari EAE" (semipresencial)
8,Administració i Direcció d'Empreses "EUNCET"
9,Administració i Direcció d'Empreses "EUNCET" (semipresencial)
10,Administració i Direcció d'Empreses "EUNCET" / Màrqueting i Comunicació Digital "EUNCET" (simultaneïtat)
11,Administració i Direcció d'Empreses "IGEMA"
12,Administració i Direcció d'Empreses (Campus Manresa)
13,Administració i Direcció d'Empreses (docència en Anglès)
14,Administració i Direcció d'Empreses / Dret (simultaneïtat)
15,Administració i Direcció d'Empreses / Economia (simultaneïtat)
16,Administració i Direcció d'Empreses / Enginyeria Informàtica (simultaneïtat)
17,Administració i Direcció d'Empreses / Enginyeria en Organització Industrial i Logística (simultaneïtat)
18,Administració i Direcció d'Empreses / Enginyeria en Tecnologies Industrials (simultaneïtat)
19,Administració i Direcció d'Empreses / Finances i Comptabilitat (simultaneïtat)
20,Administració i Direcció d'Empreses / Matemàtiques (simultaneïtat)
21,Administració i Direcció d'Empreses / Màrqueting "ESIC" (simultaneïtat)
22,Administració i Direcció d'Empreses / Química (simultaneïtat)
23,Administració i Direcció d'Empreses / Sociologia (simultaneïtat)
24,Administració i Direcció d'Empreses / Turisme (simultaneïtat)
25,Administració i Direcció d'Empreses i Transformació de Negocis "Centre Universitari EAE"
26,Anglès
27,Antropologia Social i Cultural
28,Antropologia i Evolució Humana (virtual o semipresencial)
29,Arqueologia
30,Arqueologia / Història (simultaneïtat)
31,Arquitectura
32,Arquitectura Estudis d'
33,Arquitectura Tècnica i Edificació
34,Arquitectura Tècnica i Edificació (semipresencial)
35,Arts Escèniques
36,Arts Escèniques "ERAM"
37,Arts i Disseny "Massana"
38,Audiologia General
39,Belles Arts
40,Belles Arts "BAU"
41,Bioinformàtica "ESCI" (docència en Anglès)
42,Bioinformàtica (docència en Anglès)
43,Biologia
44,Biologia / Biotecnologia (simultaneïtat)
45,Biologia / Ciències Ambientals (simultaneïtat)
46,Biologia Ambiental
47,Biologia Humana
48,Biomedicina
49,Bioquímica
50,Bioquímica i Biologia Molecular
51,Bioquímica i Biologia Molecular / Biotecnologia (simultaneïtat)
52,Biotecnologia
53,Biotecnologia / Enginyeria Informàtica (simultaneïtat)
54,Ciberseguretat "ENTI"
55,Cinematografia "ESCAC"
56,Ciència Política i Gestió Pública
57,Ciència Política i Gestió Pública / Dret (simultaneïtat)
58,Ciència Política i Gestió Pública / Sociologia (simultaneïtat)
59,Ciència Tecnologia i Humanitats
60,Ciència i Enginyeria de Dades
61,Ciència i Producció Animal / Veterinària (simultaneïtat)
62,Ciència i Tecnologia dels Aliments
63,Ciències
64,Ciències Ambientals
65,Ciències Ambientals / Geologia (simultaneïtat)
66,Ciències Biomèdiques
67,Ciències Culinàries i Gastronòmiques
68,Ciències Culinàries i Gastronòmiques "CETT"
69,Ciències Empresarials - Management
70,Ciències Polítiques i de l'Administració
71,Ciències Polítiques i de l'Administració / Dret (simultaneïtat)
72,Ciències de l'Activitat Física i de l'Esport
73,Ciències de l'Activitat Física i de l'Esport "EUSES"
74,Ciències de l'Activitat Física i de l'Esport "Tecnocampus"
75,Ciències de l'Activitat Física i de l'Esport / Educació Primària (menció en Educació Física) (simultaneïtat)
76,Ciències de l'Activitat Física i de l'Esport / Educació Primària (simultaneïtat)
77,Ciències de l'Activitat Física i de l'Esport / Fisioteràpia "EUSES" (simultaneïtat)
78,Ciències de l'Activitat Física i de l'Esport / Fisioteràpia "Tecnocampus" (simultaneïtat)
79,Ciències de l'Activitat Física i de l'Esport / Fisioteràpia (simultaneïtat)
80,Ciències de l'Antiguitat
81,Ciències del Mar
82,Ciències i Tecnologies Aplicades a l'Esport i al Fitnes
83,Ciències i Tecnologies Aplicades a l'Esport i al Fitnes "EUNCET"
84,Ciències i Tecnologies del Mar
85,Comptabilitat i Finances
86,Comunicació Audiovisual
87,Comunicació Audiovisual / Gestió d'Informació i Documentació Digital (simultaneïtat)
88,Comunicació Audiovisual i Multimèdia "ERAM"
89,Comunicació Audiovisual i Multimèdia "ERAM" (docència en Anglès)
90,Comunicació Cultural
91,Comunicació Interactiva
92,Comunicació de les Organitzacions
93,Comunicació i Indústries Culturals
94,Comunicació i Periodisme Audiovisuals
95,Conservació - Restauració de Béns Culturals
96,Conservació de la Natura / Enginyeria Forestal (simultaneïtat)
97,Criminologia
98,Criminologia "ESERP"
99,Criminologia / Dret (simultaneïtat)
100,Criminologia i Polítiques Públiques de Prevenció
101,Criminologia i Polítiques Públiques de Prevenció / Dret (simultaneïtat)
102,Direcció Hotelera
103,Direcció d'Empreses Hoteleres i Gastronòmiques
104,Direcció i Gestió Gastronòmica "Barcelona Culinary Hub"
105,Direcció i Gestió d'Empreses en l'Àmbit Digital "ESIC"
106,Disseny
107,Disseny "BAU"
108,Disseny "Eina"
109,Disseny Animació i Art Digital
110,Disseny Animació i Art Digital per a Videojocs i Jocs Aplicats "ENTI"
111,Disseny Digital i Tecnologies Creatives
112,Disseny Digital i Tecnologies Multimèdia
113,Disseny i Desenvolupament de Videojocs
114,Disseny i Desenvolupament de Videojocs (Campus Terrassa)
115,Disseny i Desenvolupament de Videojocs (docència en Anglès) (Campus Barcelona)
116,Disseny i Desenvolupament de Videojocs i Jocs Aplicats "ENTI"
117,Disseny i Innovació "ELISAVA"
118,Disseny i Producció de Videojocs "Tecnocampus"
119,Disseny i Producció de Videojocs / Enginyeria Informàtica de Gestió i Sistemes d'Informació "Tecnocampus" (simultaneïtat)
120,Dret
121,Dret "ESERP"
122,Dret / Administració i Direcció d'Empreses - Economia (agrupació de simultaneïtat)
123,Dret / Gestió i Administració Pública (simultaneïtat)
124,Dret / Relacions Internacionals (simultaneïtat)
125,Dret / Relacions Laborals (simultaneïtat)
126,Dret / Relacions Laborals i Recursos Humans (simultaneïtat)
127,Economia
128,Economia (docència en Anglès)
129,Economia / Estadística (simultaneïtat)
130,Economia / Filosofia (simultaneïtat)
131,Educació Infantil
132,Educació Infantil (Campus Manresa)
133,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (menció en Llengua Anglesa) (simultaneïtat)
134,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat)
135,Educació Primària
136,Educació Primària (docència en Anglès)
137,Educació Primària (modalitat Bilingüe)
138,Educació Primària (modalitat dual)
139,Educació Social
140,Empresa Innovació i Tecnologia "EUNCET" (Campus 22@) (presencial)
141,Empresa Innovació i Tecnologia "EUNCET" (Campus 22@) (semipresencial)
142,Empresa Innovació i Tecnologia "EUNCET" (Campus Terrassa) (presencial)
143,Empresa Innovació i Tecnologia "EUNCET" (Campus Terrassa) (semipresencial)
144,Empresa Innovació i Tecnologia / Màrqueting Innovació i Tecnologia "EUNCET" (Campus 22@) (presencial) (simultaneïtat)
145,Empresa Innovació i Tecnologia / Màrqueting Innovació i Tecnologia "EUNCET" (Campus Terrassa) (presencial) (simultaneïtat)
146,Empresa Internacional (docència en Anglès)
147,Empresa i Tecnologia
148,Enginyeria Agroalimentària
149,Enginyeria Agrària i Alimentària
150,Enginyeria Alimentària
151,Enginyeria Ambiental
152,Enginyeria Biomèdica
153,Enginyeria Biomèdica / Enginyeria de Sistemes i Serveis de Telecomunicacions (simultaneïtat)
154,Enginyeria Civil
155,Enginyeria Civil Grau en + Màster universitari en Enginyeria de Camins Canals i Ports (PARS: Enginyer/a de Camins Canals i Ports)
156,Enginyeria Electrònica Industrial i Automàtica
157,Enginyeria Electrònica Industrial i Automàtica "EU Salesiana de Sarrià"
158,Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica "EU Salesiana de Sarrià" (simultaneïtat)
159,Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química / Enginyeria de Recursos Minerals i el seu Reciclatge (agrupació)
160,Enginyeria Electrònica de Telecomunicació
161,Enginyeria Electrònica de Telecomunicació / Enginyeria Informàtica (simultaneïtat)
162,Enginyeria Elèctrica
163,Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica (simultaneïtat)
164,Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació)
165,Enginyeria Elèctrica i Sistemes Ferroviaris / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica (Agrupació)
166,Enginyeria Forestal
167,Enginyeria Física
168,Enginyeria Informàtica
169,Enginyeria Informàtica / Matemàtiques (simultaneïtat)
170,Enginyeria Informàtica Grau en + Màster Universitari en Enginyeria Informàtica (PARS: Enginyer/a Informàtic/a)
171,Enginyeria Informàtica de Gestió i Sistemes d'Informació "Tecnocampus"
172,Enginyeria Matemàtica en Ciència de Dades
173,Enginyeria Matemàtica i Física
174,Enginyeria Mecatrònica
175,Enginyeria Mecànica
176,Enginyeria Mecànica "EU Salesiana de Sarrià"
177,Enginyeria Química
178,Enginyeria d'Automoció "EU Salesiana de Sarrià"
179,Enginyeria d'Automoció (Campus Manresa)
180,Enginyeria d'Organització Industrial / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica "Tecnocampus" (agrupació)
181,Enginyeria de Bioprocessos Alimentaris
182,Enginyeria de Ciències Agronòmiques
183,Enginyeria de Dades
184,Enginyeria de Disseny Industrial "ELISAVA"
185,Enginyeria de Disseny Industrial i Desenvolupament del Producte
186,Enginyeria de Materials
187,Enginyeria de Satèl·lits
188,Enginyeria de Sistemes Aeroespacials
189,Enginyeria de Sistemes Aeroespacials / Enginyeria de Sistemes de Telecomunicació - Enginyeria Telemàtica (agrupació de simultaneïtat)
190,Enginyeria de Sistemes Audiovisuals
191,Enginyeria de Sistemes Biològics
192,Enginyeria de Sistemes TIC (àmbit d'Informàtica i Comunicacions)
193,Enginyeria de Sistemes de Telecomunicació / Enginyeria Electrònica de Telecomunicació (agrupació)
194,Enginyeria de Sistemes de Telecomunicació / Enginyeria Informàtica (simultaneïtat)
195,Enginyeria de Sistemes de Telecomunicació / Enginyeria Telemàtica (inclou xarxes i Internet) (agrupació)
196,Enginyeria de Sistemes de Telecomunicació / Enginyeria Telemàtica (inclou xarxes i Internet) (febrer) (agrupació)
197,Enginyeria de Sistemes i Serveis de Telecomunicacions
198,Enginyeria de Tecnologia i Disseny Tèxtil / Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química (agrupació)
199,Enginyeria de Tecnologies i Serveis de Telecomunicació
200,Enginyeria de Tecnologies i Serveis de Telecomunicació Grau en + Màster Universitari en Enginyeria de Telecomunicació (PARS: Enginyer/a de Telecomunicació)
201,Enginyeria de Xarxes de Telecomunicació
202,Enginyeria de l'Automoció
203,Enginyeria de l'Energia
204,Enginyeria de l'Energia i Sostenibilitat / Enginyeria Mecànica (simultaneïtat)
205,Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació)
206,Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació) Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial)
207,Enginyeria de l'Energia i Sostenibilitat Enginyeria en Electrònica Industrial i Automàtica Enginyeria Mecànica (agrupació) Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial)
208,Enginyeria en Energies Renovables i Eficiència Energètica "EU Salesiana de Sarrià"
209,Enginyeria en Geoinformació i Geomàtica
210,Enginyeria en Informàtica
211,Enginyeria en Organització Industrial "EU Salesiana de Sarrià"
212,Enginyeria en Organització Industrial i Logística / Enginyeria Química (agrupació)
213,Enginyeria en Sistemes Audiovisuals
214,Enginyeria en Sistemes i Tecnologia Naval
215,Enginyeria en Tecnologies Aeroespacials Grau en + Màster Universitari en Enginyeria Aeronàutica (PARS: Enginyer/a Aeronàutic/a)
216,Enginyeria en Tecnologies Industrials
217,Enginyeria en Tecnologies Industrials Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial)
218,Enginyeria en Vehicles Aeroespacials
219,Enologia
220,Estadística
221,Estadística Aplicada
222,Estadística Aplicada / Sociologia (simultaneïtat)
223,Estudis Anglesos
224,Estudis Anglesos (docència en Anglès)
225,Estudis Anglesos / Llengües Aplicades i Traducció (simultaneïtat)
226,Estudis Globals
227,Estudis Globals (Només per a estudiants amb uns estudis de batxillerat o equivalent que NO pertanyin a sistemes educatius de la Unió Europea ni d'altres estats amb acords de reciprocitats)
228,Estudis Globals / Global Studies (docència en Anglès)
229,Estudis Globals / Global Studies (docència en Anglès) / Turisme (simultaneïtat)
230,Estudis Internacionals d'Economia i Empresa - International Business Economics (docència en Anglès)
231,Estudis Literaris
232,Estudis Socioculturals de Gènere
233,Estudis d'Anglès i Català
234,Estudis d'Anglès i Espanyol
235,Estudis d'Anglès i Francès
236,Estudis d'Anglès i de Clàssiques
237,Estudis d'Espanyol i Xinès: Llengua Literatura i Cultura
238,Estudis d'Àsia Oriental -Japonès-
239,Estudis d'Àsia Oriental -Xinès-
240,Estudis de Català i Espanyol
241,Estudis Àrabs i Hebreus
242,Farmàcia
243,Farmàcia / Nutrició Humana i Dietètica (simultaneïtat)
244,Filologia Catalana
245,Filologia Catalana / Filologia Hispànica (simultaneïtat)
246,Filologia Catalana i Estudis Occitans
247,Filologia Catalana i Estudis Occitans / Llengües Aplicades i Traducció (simultaneïtat)
248,Filologia Catalana: Estudis de Literatura i Lingüística
249,Filologia Clàssica
250,Filologia Hispànica
251,Filologia Hispànica / Llengües Aplicades i Traducció (simultaneïtat)
252,Filosofia
253,Filosofia Política i Economia
254,Finances i Comptabilitat
255,Fisioteràpia
256,Fisioteràpia "EUSES"
257,Fisioteràpia "Gimbernat"
258,Fisioteràpia "Tecnocampus"
259,Fisioteràpia (Campus Manresa)
260,Fisioteràpia (docència en Anglès) (només per a estudiants espanyols o estrangers amb residència)
261,Fisioteràpia (docència en Anglès) (només per a estudiants sense nacionalitat espanyola ni residència a l'Estat Espanyol)
262,Fisioteràpia / Infermeria (simultaneïtat)
