1,Administració d'Empreses i Gestió de la Innovació
2,Administració d'Empreses i Gestió de la Innovació / Màrqueting i Comunitats Digitals
3,Administració d'Empreses i Gestió de la Innovació / Turisme i Gestió del Lleure
4,Administració i Direcció d'Empreses
5,Administració i Direcció d'Empreses / Dret
6,Administració i Direcció d'Empreses / Economia
7,Administració i Direcció d'Empreses / Enginyeria en Organització Industrial i Logística
8,Administració i Direcció d'Empreses / Enginyeria en Tecnologies Industrials
9,Administració i Direcció d'Empreses / Enginyeria Informàtica
10,Administració i Direcció d'Empreses / Finances i Comptabilitat
11,Administració i Direcció d'Empreses / Màrqueting
12,Administració i Direcció d'Empreses / Màrqueting i Comunicació Digital
13,Administració i Direcció d'Empreses / Matemàtiques
14,Administració i Direcció d'Empreses / Química
15,Administració i Direcció d'Empreses / Sociologia
16,Administració i Direcció d'Empreses / Turisme
17,Administració i Direcció d'Empreses i Transformació de Negocis
18,Anglès
19,Antropologia i Evolució Humana
20,Antropologia Social i Cultural
21,Arqueologia
22,Arqueologia / Història
23,Arquitectura
24,Arts Escèniques
25,Arts i Disseny
26,Audiologia General
27,Belles Arts
28,Bioinformàtica
29,Biologia
30,Biologia / Biotecnologia
31,Biologia / Ciències Ambientals
32,Biologia Ambiental
33,Biologia Humana
34,Biomedicina
35,Bioquímica
36,Bioquímica i Biologia Molecular
37,Bioquímica i Biologia Molecular / Biotecnologia
38,Biotecnologia
39,Biotecnologia / Enginyeria Informàtica
40,Ciberseguretat
41,Ciència i Enginyeria de Dades
42,Ciència i Producció Animal / Veterinària
43,Ciència i Tecnologia dels Aliments
44,Ciència Política i Gestió Pública
45,Ciència Política i Gestió Pública / Dret
46,Ciència Política i Gestió Pública / Sociologia
47,Ciència Tecnologia i Humanitats
48,Ciències
49,Ciències Ambientals
50,Ciències Ambientals / Geologia
51,Ciències Biomèdiques
52,Ciències Culinàries i Gastronòmiques
53,Ciències de l'Activitat Física i de l'Esport
54,Ciències de l'Activitat Física i de l'Esport / Educació Primària
55,Ciències de l'Activitat Física i de l'Esport / Fisioteràpia
56,Ciències de l'Antiguitat
57,Ciències del Mar
58,Ciències Empresarials - Management
59,Ciències i Tecnologies Aplicades a l'Esport i al Fitnes
60,Ciències i Tecnologies del Mar
61,Ciències Polítiques i de l'Administració
62,Ciències Polítiques i de l'Administració / Dret
63,Cinematografia
64,Comptabilitat i Finances
65,Comunicació Audiovisual
66,Comunicació Audiovisual / Gestió d'Informació i Documentació Digital
67,Comunicació Audiovisual i Multimèdia
68,Comunicació Cultural
69,Comunicació de les Organitzacions
70,Comunicació i Indústries Culturals
71,Comunicació i Periodisme Audiovisuals
72,Comunicació Interactiva
73,Conservació - Restauració de Béns Culturals
74,Conservació de la Natura / Enginyeria Forestal
75,Criminologia
76,Criminologia / Dret
77,Criminologia i Polítiques Públiques de Prevenció
78,Criminologia i Polítiques Públiques de Prevenció / Dret
79,Direcció d'Empreses Hoteleres i Gastronòmiques
80,Direcció Hotelera
81,Direcció i Gestió d'Empreses en l'Àmbit Digital
82,Direcció i Gestió Gastronòmica
83,Disseny
84,Disseny Animació i Art Digital
85,Disseny Animació i Art Digital per a Videojocs i Jocs Aplicats
86,Disseny Digital i Tecnologies Creatives
87,Disseny Digital i Tecnologies Multimèdia
88,Disseny i Innovació
89,Disseny i Producció de Videojocs
90,Disseny i Producció de Videojocs / Enginyeria Informàtica de Gestió i Sistemes d'Informació
91,Dret
92,Dret
93,Dret / Administració i Direcció d'Empreses - Economia (agrupació de simultaneïtat)
94,Dret / Gestió i Administració Pública
95,Dret / Relacions Internacionals
96,Dret / Relacions Laborals
97,Dret / Relacions Laborals i Recursos Humans
98,Economia
99,Economia (docència en Anglès)
100,Economia / Estadística
101,Economia / Filosofia
102,Educació Infantil
103,Educació Infantil / Educació Primària
104,Educació Primària
105,Educació Social
106,Empresa i Tecnologia
107,Empresa Innovació i Tecnologia
108,Empresa Innovació i Tecnologia / Màrqueting Innovació i Tecnologia
109,Empresa Internacional (docència en Anglès)
110,Enginyeria Agrària i Alimentària
111,Enginyeria Agroalimentària
112,Enginyeria Alimentària
113,Enginyeria Ambiental
114,Enginyeria Biomèdica
115,Enginyeria Biomèdica / Enginyeria de Sistemes i Serveis de Telecomunicacions
116,Enginyeria Civil
117,Enginyeria Civil Grau en + Màster universitari en Enginyeria de Camins Canals i Ports
118,Enginyeria d'Automoció
119,Enginyeria de Bioprocessos Alimentaris
120,Enginyeria de Ciències Agronòmiques
121,Enginyeria de Dades
122,Enginyeria de Disseny Industrial
123,Enginyeria de Disseny Industrial i Desenvolupament del Producte
124,Enginyeria de l'Automoció
125,Enginyeria de l'Energia
126,Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació)
127,Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació) Grau en + Màster Universitari en Enginyeria Industrial
128,Enginyeria de l'Energia i Sostenibilitat / Enginyeria Mecànica
129,Enginyeria de l'Energia i Sostenibilitat Enginyeria en Electrònica Industrial i Automàtica Enginyeria Mecànica (agrupació) Grau en + Màster Universitari en Enginyeria Industrial
130,Enginyeria de Materials
131,Enginyeria de Satèl·lits
132,Enginyeria de Sistemes Aeroespacials
133,Enginyeria de Sistemes Aeroespacials / Enginyeria de Sistemes de Telecomunicació - Enginyeria Telemàtica (agrupació de simultaneïtat)
134,Enginyeria de Sistemes Audiovisuals
135,Enginyeria de Sistemes Biològics
136,Enginyeria de Sistemes de Telecomunicació / Enginyeria Electrònica de Telecomunicació (agrupació)
137,Enginyeria de Sistemes de Telecomunicació / Enginyeria Informàtica
138,Enginyeria de Sistemes de Telecomunicació / Enginyeria Telemàtica
139,Enginyeria de Sistemes i Serveis de Telecomunicacions
140,Enginyeria de Sistemes TIC
141,Enginyeria de Tecnologia i Disseny Tèxtil / Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química (agrupació)
142,Enginyeria de Tecnologies i Serveis de Telecomunicació
143,Enginyeria de Tecnologies i Serveis de Telecomunicació Grau en + Màster Universitari en Enginyeria de Telecomunicació
144,Enginyeria de Xarxes de Telecomunicació
145,Enginyeria d'Organització Industrial / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació)
146,Enginyeria Elèctrica
147,Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica
148,Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació)
149,Enginyeria Elèctrica i Sistemes Ferroviaris / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica (Agrupació)
150,Enginyeria Electrònica de Telecomunicació
151,Enginyeria Electrònica de Telecomunicació / Enginyeria Informàtica
152,Enginyeria Electrònica Industrial i Automàtica
153,Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica
154,Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química / Enginyeria de Recursos Minerals i el seu Reciclatge (agrupació)
155,Enginyeria en Energies Renovables i Eficiència Energètica
156,Enginyeria en Geoinformació i Geomàtica
157,Enginyeria en Informàtica
158,Enginyeria en Organització Industrial
159,Enginyeria en Organització Industrial i Logística / Enginyeria Química (agrupació)
160,Enginyeria en Sistemes Audiovisuals
161,Enginyeria en Sistemes i Tecnologia Naval
162,Enginyeria en Tecnologies Aeroespacials Grau en + Màster Universitari en Enginyeria Aeronàutica
163,Enginyeria en Tecnologies Industrials
164,Enginyeria en Tecnologies Industrials Grau en + Màster Universitari en Enginyeria Industrial
165,Enginyeria en Vehicles Aeroespacials
166,Enginyeria Física
167,Enginyeria Forestal
168,Enginyeria Informàtica
169,Enginyeria Informàtica / Matemàtiques
170,Enginyeria Informàtica de Gestió i Sistemes d'Informació
171,Enginyeria Informàtica Grau en + Màster Universitari en Enginyeria Informàtica
172,Enginyeria Matemàtica en Ciència de Dades
173,Enginyeria Matemàtica i Física
174,Enginyeria Mecànica
175,Enginyeria Mecatrònica
176,Enginyeria Química
177,Enologia
178,Estadística
179,Estadística Aplicada
180,Estadística Aplicada / Sociologia
181,Estudis Anglesos
182,Estudis Anglesos / Llengües Aplicades i Traducció
183,Estudis Àrabs i Hebreus
184,Estudis d'Anglès i Català
185,Estudis d'Anglès i de Clàssiques
186,Estudis d'Anglès i Espanyol
187,Estudis d'Anglès i Francès
188,Estudis d'Àsia Oriental -Japonès-
189,Estudis d'Àsia Oriental -Xinès-
190,Estudis de Català i Espanyol
191,Estudis d'Espanyol i Xinès: Llengua Literatura i Cultura
192,Estudis Globals
193,Estudis Globals / Global Studies (docència en Anglès) / Turisme
194,Estudis Internacionals d'Economia i Empresa - International Business Economics (docència en Anglès)
195,Estudis Literaris
196,Estudis Socioculturals de Gènere
197,Farmàcia
198,Farmàcia / Nutrició Humana i Dietètica
199,Filologia Catalana
200,Filologia Catalana / Filologia Hispànica
201,Filologia Catalana i Estudis Occitans
202,Filologia Catalana i Estudis Occitans / Llengües Aplicades i Traducció
203,Filologia Catalana: Estudis de Literatura i Lingüística
204,Filologia Clàssica
205,Filologia Hispànica
206,Filologia Hispànica / Llengües Aplicades i Traducció
207,Filosofia
208,Filosofia Política i Economia
209,Finances i Comptabilitat
210,Física
211,Física / Matemàtiques
212,Física / Química
213,Fisioteràpia
214,Fisioteràpia / Infermeria
215,Fisioteràpia / Nutrició Humana i Dietètica
216,Genètica
217,Geografia
218,Geografia Anàlisi Territorial i Sostenibilitat
219,Geografia i Canvi Global
220,Geografia Medi Ambient i Planificació Territorial
221,Geografia Territori i Medi Ambient
222,Geologia
223,Gestió Aeronàutica
224,Gestió de Ciutats Intel·ligents i Sostenibles
225,Gestió de la Societat Digital
226,Gestió d'Informació i Documentació Digital
227,Gestió en Turisme i Hoteleria
228,Gestió Hotelera i Turística
229,Gestió i Administració Pública
230,Grau Obert Programa de (agrupació)
231,Història
232,Història / Història de l'Art
233,Història de l'Art
234,Història de l'Art i Arqueologia
235,Història de l'Art i Gestió del Patrimoni Artístic
236,Història Política i Economia Contemporànies
237,Humanitats
238,Infermeria
239,Informàtica i Serveis
240,Innovació i Seguretat Alimentària
241,Intel·ligència Artificial
242,Lingüística
243,Llengua i Literatura Catalanes
244,Llengua i Literatura Espanyoles
245,Llengua i Literatura Hispàniques
246,Llengües Aplicades
247,Llengües Aplicades / Traducció i Interpretació -Anglès-
248,Llengües i Literatures Modernes
249,Llengües Romàniques i les seves Literatures
250,Logística Empresarial
251,Logística i Negocis Marítims
252,Logopèdia
253,Màrqueting
254,Màrqueting
255,Màrqueting i Comunicació Digital
256,Màrqueting i Comunicació Empresarial
257,Màrqueting i Comunitats Digitals
258,Màrqueting i Comunitats Digitals / Turisme i Gestió del Lleure
259,Màrqueting Innovació i Tecnologia
260,Matemàtica Computacional i Analítica de Dades
261,Matemàtiques
262,Medicina
263,Microbiologia
264,Mitjans Audiovisuals
265,Moda
266,Multimèdia. Aplicacions i Videojocs
267,Musicologia
268,Nanociència i Nanotecnologia
269,Nàutica i Transport Marítim
270,Negoci Digital i Innovació en Turisme
271,Negoci Digital i Innovació en Turisme / Turisme
272,Negocis i Màrqueting Internacionals
273,Nom de l’Oferta
274,Nutrició Humana i Dietètica
275,Odontologia
276,Òptica i Optometria
277,Paisatgisme
278,Pedagogia
279,Periodisme
280,Pilot d'Aviació Comercial i Operacions Aèries
281,Podologia
282,Prevenció i Seguretat Integral
283,Producció de Música i So per a la Indústria de l'Entreteniment
284,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Administració d'Empreses
285,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Anglès
286,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Biologia
287,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Biologia - Geologia
288,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Dibuix
289,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Economia
290,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Educació Física
291,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Filosofia
292,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Física - Química
293,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Formació i Orientació Laboral
294,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Francès
295,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Geografia - Història
296,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Llatí - Grec / Cultura Clàssica (agrupació d'especialitats)
297,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Llengua i Literatura Castellana
298,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Llengua i Literatura Catalana
299,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Llengües Estrangeres (Francès Alemany i Italià)
300,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Matemàtiques
301,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Música
302,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Orientació Educativa
303,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Serveis
304,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Tecnologia
305,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Tecnologia / Tecnologies Industrials (agrupació d'especialitats)
306,Professorat d'ESO i Batx FP i d'Idiomes - Especialitat en Tecnologies Industrials
307,Psicologia
308,Publicitat i Relacions Públiques
309,Publicitat Relacions Públiques i Màrqueting
310,Química
311,Relacions Internacionals
312,Relacions Laborals
313,Relacions Laborals i Recursos Humans
314,Seguretat
315,Sociologia
316,Tecnologies Industrials amb Anàlisi Econòmica Grau en + Màster Universitari en Enginyeria Industrial
317,Tecnologies Marines
318,Teràpia Ocupacional
319,Traducció i Interpretació
320,Treball Social
321,Turisme
322,Turisme / Geografia Territori i Medi Ambient
323,Turisme / Màrqueting
324,Turisme / Publicitat i Relacions Públiques
325,Veterinària
